
Debug/emain.elf:     file format elf32-epiphany


Disassembly of section ivt_reset:

00000000 <_start>:
   0:	2ce8 0000 	b 58 <.normal_start>
     c18:	2302 0b08 	*unknown*
     c1c:	00b4      	strh r0,[r0,0x1]
     c1e:	0000      	beq c1e <_end+0x56e>
     c20:	5e04      	ldrb r2,[r7,0x4]
     c22:	01ff 0000 	*unknown*
     c26:	2303      	mov r1,0x18
     c28:	0188 0f00 	blt 1e0c2a <__PROG_SIZE_FOR_CORE_+0xe0c2a>
     c2c:	5804      	ldrb r2,[r6]
     c2e:	0002      	moveq r0,r0
     c30:	0800      	beq c40 <_end+0x590>
     c32:	02b7      	fmadd r0,r0,r5
     c34:	0000      	beq c34 <_end+0x584>
     c36:	02b5      	strh r0,[r0],r5
     c38:	0000      	beq c38 <_end+0x588>
     c3a:	a909 0000 	ldrb r5,[r2,+r2]
     c3e:	1f00      	beq c7c <_end+0x5cc>
     c40:	1100      	beq c62 <_end+0x5b2>
     c42:	0f01      	ldrb r0,[r3,r6]
     c44:	b504      	ldrb r5,[r5,0x2]
     c46:	0002      	moveq r0,r0
     c48:	0d00      	beq c62 <_end+0x5b2>
     c4a:	02b6      	lsl r0,r0,0x15
     c4c:	0000      	beq c4c <_end+0x59c>
     c4e:	0408 e669 	beq ffccde56 <__exit+0x71ccd896>
     c52:	0002      	moveq r0,r0
     c54:	0b00      	beq c6a <_end+0x5ba>
     c56:	009f 0000 	*unknown*
     c5a:	6a04      	ldrb r3,[r2,0x4]
     c5c:	02e6      	lsr r0,r0,0x17
     c5e:	0000      	beq c5e <_end+0x5ae>
     c60:	2302 0b00 	*unknown*
     c64:	000c 0000 	ldrb r0,[r0,+0x0]
     c68:	6b04      	ldrb r3,[r2,0x6]
     c6a:	0035      	strh r0,[r0],r0
     c6c:	0000      	beq c6c <_end+0x5bc>
     c6e:	2302 0004 	*unknown*
     c72:	040f 0020 	*unknown*
     c76:	0000      	beq c76 <_end+0x5c6>
     c78:	d50d 0002 	*unknown*
     c7c:	7000      	beq d5c <_end+0x6ac>
     c7e:	a904      	ldrb r5,[r2,0x2]
     c80:	0446      	lsr r0,r1,0x2
     c82:	0000      	beq c82 <_end+0x5d2>
     c84:	5f0e      	asr r2,r7,0x18
     c86:	0070      	bgte c86 <_end+0x5d6>
     c88:	aa04      	ldrb r5,[r2,0x4]
     c8a:	02e6      	lsr r0,r0,0x17
     c8c:	0000      	beq c8c <_end+0x5dc>
     c8e:	2302 0e00 	*unknown*
     c92:	725f 0400 	*unknown*
     c96:	35ab 0000 	*unknown*
     c9a:	0200      	beq c9e <_end+0x5ee>
     c9c:	0423      	mov r0,0x21
     c9e:	5f0e      	asr r2,r7,0x18
     ca0:	0077      	fabs rd,rn
     ca2:	ac04      	ldrb r5,[r3]
     ca4:	0035      	strh r0,[r0],r0
     ca6:	0000      	beq ca6 <_end+0x5f6>
     ca8:	2302 0b08 	*unknown*
     cac:	00d2      	movblte r0,r0
     cae:	0000      	beq cae <_end+0x5fe>
     cb0:	ad04      	ldrb r5,[r3,0x2]
     cb2:	0027      	fmul r0,r0,r0
     cb4:	0000      	beq cb4 <_end+0x604>
     cb6:	2302 0b0c 	*unknown*
     cba:	01b9 0000 	strh r0,[r0,+r3]
     cbe:	ae04      	ldrb r5,[r3,0x4]
     cc0:	0027      	fmul r0,r0,r0
     cc2:	0000      	beq cc2 <_end+0x612>
     cc4:	2302 0e0e 	*unknown*
     cc8:	625f 0066 	*unknown*
     ccc:	af04      	ldrb r5,[r3,0x6]
     cce:	02bd 0000 	strh r0,[r0],+r5
     cd2:	2302 0b10 	*unknown*
     cd6:	005c 0000 	str r0,[r0]
     cda:	b004      	ldrb r5,[r4]
     cdc:	0035      	strh r0,[r0],r0
     cde:	0000      	beq cde <_end+0x62e>
     ce0:	2302 0b18 	*unknown*
     ce4:	00c2      	movblt r0,r0
     ce6:	0000      	beq ce6 <_end+0x636>
     ce8:	b704      	ldrb r5,[r5,0x6]
     cea:	00eb 0000 	*unknown*
     cee:	2302 0b1c 	*unknown*
     cf2:	014c 0000 	ldr r0,[r0,+0x2]
     cf6:	b904      	ldrb r5,[r6,0x2]
     cf8:	05d6      	lsl r0,r1,0xe
     cfa:	0000      	beq cfa <_end+0x64a>
     cfc:	2302 0b20 	*unknown*
     d00:	021e 0000 	*unknown*
     d04:	bb04      	ldrb r5,[r6,0x6]
     d06:	0606      	lsr r0,r1,0x10
     d08:	0000      	beq d08 <_end+0x658>
     d0a:	2302 0b24 	*unknown*
     d0e:	0364      	ldrd r0,[r0,0x6]
     d10:	0000      	beq d10 <_end+0x660>
     d12:	bd04      	ldrb r5,[r7,0x2]
     d14:	062b 0000 	*unknown*
     d18:	2302 0b28 	*unknown*
     d1c:	0449 0000 	ldr r0,[r1,+r0]
     d20:	be04      	ldrb r5,[r7,0x4]
     d22:	0646      	lsr r0,r1,0x12
     d24:	0000      	beq d24 <_end+0x674>
     d26:	2302 0e2c 	*unknown*
     d2a:	755f 0062 	*unknown*
     d2e:	c104      	ldrb r6,[r0,0x2]
     d30:	02bd 0000 	strh r0,[r0],+r5
     d34:	2302 0e30 	*unknown*
     d38:	755f 0070 	*unknown*
     d3c:	c204      	ldrb r6,[r0,0x4]
     d3e:	02e6      	lsr r0,r0,0x17
     d40:	0000      	beq d40 <_end+0x690>
     d42:	2302 0e38 	*unknown*
     d46:	755f 0072 	*unknown*
     d4a:	c304      	ldrb r6,[r0,0x6]
     d4c:	0035      	strh r0,[r0],r0
     d4e:	0000      	beq d4e <_end+0x69e>
     d50:	2302 0b3c 	*unknown*
     d54:	0099 0000 	strb r0,[r0,+r1]
     d58:	c604      	ldrb r6,[r1,0x4]
     d5a:	064c 0000 	ldr r0,[r1,+0x4]
     d5e:	2302 0b40 	*unknown*
     d62:	0421      	ldrh r0,[r1,r0]
     d64:	0000      	beq d64 <_end+0x6b4>
     d66:	c704      	ldrb r6,[r1,0x6]
     d68:	065c 0000 	str r0,[r1,+0x4]
     d6c:	2302 0e43 	*unknown*
     d70:	6c5f 0062 	*unknown*
     d74:	ca04      	ldrb r6,[r2,0x4]
     d76:	02bd 0000 	strh r0,[r0],+r5
     d7a:	2302 0b48 	*unknown*
     d7e:	00e8 0000 	b d7e <_end+0x6ce>
     d82:	cd04      	ldrb r6,[r3,0x2]
     d84:	0035      	strh r0,[r0],r0
     d86:	0000      	beq d86 <_end+0x6d6>
     d88:	2302 0b50 	*unknown*
     d8c:	00f9 0000 	strd r0,[r0,+r1]
     d90:	ce04      	ldrb r6,[r3,0x4]
     d92:	0035      	strh r0,[r0],r0
     d94:	0000      	beq d94 <_end+0x6e4>
     d96:	2302 0b54 	*unknown*
     d9a:	0478 0000 	bgte da2 <_end+0x6f2>
     d9e:	d104      	ldrb r6,[r4,0x2]
     da0:	0465      	ldrd r0,[r1],r0
     da2:	0000      	beq da2 <_end+0x6f2>
     da4:	2302 0b58 	*unknown*
     da8:	0210      	bne dac <_end+0x6fc>
     daa:	0000      	beq daa <_end+0x6fa>
     dac:	d504      	ldrb r6,[r5,0x2]
     dae:	00e0      	b dae <_end+0x6fe>
     db0:	0000      	beq db0 <_end+0x700>
     db2:	2302 0b5c 	*unknown*
     db6:	02dd 0000 	str r0,[r0],+r5
     dba:	d704      	ldrb r6,[r5,0x6]
     dbc:	00d5      	str r0,[r0],r1
     dbe:	0000      	beq dbe <_end+0x70e>
     dc0:	2302 0b60 	*unknown*
     dc4:	0216      	lsl r0,r0,0x10
     dc6:	0000      	beq dc6 <_end+0x716>
     dc8:	d804      	ldrb r6,[r6]
     dca:	0035      	strh r0,[r0],r0
     dcc:	0000      	beq dcc <_end+0x71c>
     dce:	2302 0068 	*unknown*
     dd2:	0112      	movfs r0,config
     dd4:	0035      	strh r0,[r0],r0
     dd6:	0000      	beq dd6 <_end+0x726>
     dd8:	0465      	ldrd r0,[r1],r0
     dda:	0000      	beq dda <_end+0x72a>
     ddc:	6513      	add r3,r1,2
     dde:	0004      	ldrb r0,[r0]
     de0:	1300      	beq e06 <_end+0x756>
     de2:	00eb 0000 	*unknown*
     de6:	c913      	add r6,r2,2
     de8:	0005      	ldrb r0,[r0],r0
     dea:	1300      	beq e10 <_end+0x760>
     dec:	0035      	strh r0,[r0],r0
     dee:	0000      	beq dee <_end+0x73e>
     df0:	0f00      	beq e0e <_end+0x75e>
     df2:	6b04      	ldrb r3,[r2,0x6]
     df4:	0004      	ldrb r0,[r0]
     df6:	1400      	beq e1e <_end+0x76e>
     df8:	041a      	add r0,r1,r0
     dfa:	0000      	beq dfa <_end+0x74a>
     dfc:	0448 4404 	blteu 881604 <__PROG_SIZE_FOR_CORE_+0x781604>
     e00:	c902      	movts pc,r6
     e02:	0005      	ldrb r0,[r0],r0
     e04:	1500      	beq e2e <_end+0x77e>
     e06:	029b 0000 	add r0,r0,5
     e0a:	4604      	ldrb r2,[r1,0x4]
     e0c:	3502      	movts lc,r1
     e0e:	0000      	beq e0e <_end+0x75e>
     e10:	0200      	beq e14 <_end+0x764>
     e12:	0023      	mov r0,0x1
     e14:	e115      	strb r7,[r0],r2
     e16:	0000      	beq e16 <_end+0x766>
     e18:	0400      	beq e20 <_end+0x770>
     e1a:	024b 06b9 	*unknown*
     e1e:	0000      	beq e1e <_end+0x76e>
     e20:	2302 1504 	*unknown*
     e24:	01a9 0000 	ldrh r0,[r0,+r3]
     e28:	4b04      	ldrb r2,[r2,0x6]
     e2a:	b902      	movts ls,r5
     e2c:	0006      	lsr r0,r0,0x0
     e2e:	0200      	beq e32 <_end+0x782>
     e30:	0823      	mov r0,0x41
     e32:	3c15      	strb r1,[r7],r0
     e34:	0001      	ldrb r0,[r0,r0]
     e36:	0400      	beq e3e <_end+0x78e>
     e38:	024b 06b9 	*unknown*
     e3c:	0000      	beq e3c <_end+0x78c>
     e3e:	2302 150c 	*unknown*
     e42:	02fe 0000 	*unknown*
     e46:	4d04      	ldrb r2,[r3,0x2]
     e48:	3502      	movts lc,r1
     e4a:	0000      	beq e4a <_end+0x79a>
     e4c:	0200      	beq e50 <_end+0x7a0>
     e4e:	1023      	mov r0,0x81
     e50:	1a15      	strb r0,[r6],r4
     e52:	0000      	beq e52 <_end+0x7a2>
     e54:	0400      	beq e5c <_end+0x7ac>
     e56:	024e      	asr r0,r0,0x12
     e58:	08d5      	str r0,[r2],r1
     e5a:	0000      	beq e5a <_end+0x7aa>
     e5c:	2302 1514 	*unknown*
     e60:	03c4      	ldr r0,[r0,0x7]
     e62:	0000      	beq e62 <_end+0x7b2>
     e64:	5004      	ldrb r2,[r4]
     e66:	3502      	movts lc,r1
     e68:	0000      	beq e68 <_end+0x7b8>
     e6a:	0200      	beq e6e <_end+0x7be>
     e6c:	3023      	mov r1,0x81
     e6e:	0815      	strb r0,[r2],r0
     e70:	0003      	mov r0,0x0
     e72:	0400      	beq e7a <_end+0x7ca>
     e74:	0251      	str r0,[r0,r4]
     e76:	05fb 0000 	*unknown*
     e7a:	2302 1534 	*unknown*
     e7e:	0250      	bltu e82 <_end+0x7d2>
     e80:	0000      	beq e80 <_end+0x7d0>
     e82:	5304      	ldrb r2,[r4,0x6]
     e84:	3502      	movts lc,r1
     e86:	0000      	beq e86 <_end+0x7d6>
     e88:	0200      	beq e8c <_end+0x7dc>
     e8a:	3823      	mov r1,0xc1
     e8c:	1815      	strb r0,[r6],r0
     e8e:	0003      	mov r0,0x0
     e90:	0400      	beq e98 <_end+0x7e8>
     e92:	0255      	str r0,[r0],r4
     e94:	08f1      	strd r0,[r2,r1]
     e96:	0000      	beq e96 <_end+0x7e6>
     e98:	2302 153c 	*unknown*
     e9c:	01fb 0000 	*unknown*
     ea0:	5804      	ldrb r2,[r6]
     ea2:	5e02 0001 	*unknown*
     ea6:	0200      	beq eaa <_end+0x7fa>
     ea8:	4023      	mov r2,0x1
     eaa:	5215      	strb r2,[r4],r4
     eac:	0001      	ldrb r0,[r0,r0]
     eae:	0400      	beq eb6 <_end+0x806>
     eb0:	0259 0035 	*unknown*
     eb4:	0000      	beq eb4 <_end+0x804>
     eb6:	2302 1544 	*unknown*
     eba:	0463      	mov r0,0x23
     ebc:	0000      	beq ebc <_end+0x80c>
     ebe:	5a04      	ldrb r2,[r6,0x4]
     ec0:	5e02 0001 	*unknown*
     ec4:	0200      	beq ec8 <_end+0x818>
     ec6:	4823      	mov r2,0x41
     ec8:	6a15      	strb r3,[r2],r4
     eca:	0002      	moveq r0,r0
     ecc:	0400      	beq ed4 <_end+0x824>
     ece:	025b 08f7 	*unknown*
     ed2:	0000      	beq ed2 <_end+0x822>
     ed4:	2302 154c 	*unknown*
     ed8:	01b1      	strh r0,[r0,r3]
     eda:	0000      	beq eda <_end+0x82a>
     edc:	5e04      	ldrb r2,[r7,0x4]
     ede:	3502      	movts lc,r1
     ee0:	0000      	beq ee0 <_end+0x830>
     ee2:	0200      	beq ee6 <_end+0x836>
     ee4:	5023      	mov r2,0x81
     ee6:	f115      	strb r7,[r4],r2
     ee8:	0000      	beq ee8 <_end+0x838>
     eea:	0400      	beq ef2 <_end+0x842>
     eec:	025f 05c9 	*unknown*
     ef0:	0000      	beq ef0 <_end+0x840>
     ef2:	2302 1554 	*unknown*
     ef6:	0294      	strb r0,[r0,0x5]
     ef8:	0000      	beq ef8 <_end+0x848>
     efa:	8204      	ldrb r4,[r0,0x4]
     efc:	b302 0008 	*unknown*
     f00:	0200      	beq f04 <_end+0x854>
     f02:	5823      	mov r2,0xc1
     f04:	4815      	strb r2,[r2],r0
     f06:	0002      	moveq r0,r0
     f08:	0400      	beq f10 <_end+0x860>
     f0a:	0285      	ldrb r0,[r0],r5
     f0c:	029f 0000 	*unknown*
     f10:	2303      	mov r1,0x18
     f12:	02c8 d915 	bblt ffb23916 <__exit+0x71b23356>
     f16:	0001      	ldrb r0,[r0,r0]
     f18:	0400      	beq f20 <_end+0x870>
     f1a:	0286      	lsr r0,r0,0x14
     f1c:	0258 0000 	bltu f20 <_end+0x870>
     f20:	2303      	mov r1,0x18
     f22:	02d0      	bblte f26 <_end+0x876>
     f24:	1015      	strb r0,[r4],r0
     f26:	0004      	ldrb r0,[r0]
     f28:	0400      	beq f30 <_end+0x880>
     f2a:	0289 0909 	*unknown*
     f2e:	0000      	beq f2e <_end+0x87e>
     f30:	2303      	mov r1,0x18
     f32:	05e0      	b f3c <_end+0x88c>
     f34:	ca15      	strb r6,[r2],r4
     f36:	0000      	beq f36 <_end+0x886>
     f38:	0400      	beq f40 <_end+0x890>
     f3a:	028e      	asr r0,r0,0x14
     f3c:	0678 0000 	bgte f48 <_end+0x898>
     f40:	2303      	mov r1,0x18
     f42:	05e8 af15 	b ff5e394c <__exit+0x715e338c>
     f46:	0000      	beq f46 <_end+0x896>
     f48:	0400      	beq f50 <_end+0x8a0>
     f4a:	028f 0915 	*unknown*
     f4e:	0000      	beq f4e <_end+0x89e>
     f50:	2303      	mov r1,0x18
     f52:	05f8 0f00 	bl 1e0f5c <__PROG_SIZE_FOR_CORE_+0xe0f5c>
     f56:	cf04      	ldrb r6,[r3,0x6]
     f58:	0005      	ldrb r0,[r0],r0
     f5a:	0200      	beq f5e <_end+0x8ae>
     f5c:	0801      	ldrb r0,[r2,r0]
     f5e:	028f 0000 	*unknown*
     f62:	040f 0446 	*unknown*
     f66:	0000      	beq f66 <_end+0x8b6>
     f68:	0112      	movfs r0,config
     f6a:	0035      	strh r0,[r0],r0
     f6c:	0000      	beq f6c <_end+0x8bc>
     f6e:	05fb 0000 	*unknown*
     f72:	6513      	add r3,r1,2
     f74:	0004      	ldrb r0,[r0]
     f76:	1300      	beq f9c <_end+0x8ec>
     f78:	00eb 0000 	*unknown*
     f7c:	fb13      	add r7,r6,-2
     f7e:	0005      	ldrb r0,[r0],r0
     f80:	1300      	beq fa6 <_end+0x8f6>
     f82:	0035      	strh r0,[r0],r0
     f84:	0000      	beq f84 <_end+0x8d4>
     f86:	0f00      	beq fa4 <_end+0x8f4>
     f88:	0104      	ldrb r0,[r0,0x2]
     f8a:	0006      	lsr r0,r0,0x0
     f8c:	1600      	beq fb8 <_end+0x908>
     f8e:	05cf 0000 	*unknown*
     f92:	040f 05dc 	*unknown*
     f96:	0000      	beq f96 <_end+0x8e6>
     f98:	0112      	movfs r0,config
     f9a:	0063      	mov r0,0x3
     f9c:	0000      	beq f9c <_end+0x8ec>
     f9e:	062b 0000 	*unknown*
     fa2:	6513      	add r3,r1,2
     fa4:	0004      	ldrb r0,[r0]
     fa6:	1300      	beq fcc <_end+0x91c>
     fa8:	00eb 0000 	*unknown*
     fac:	6313      	add r3,r0,-2
     fae:	0000      	beq fae <_end+0x8fe>
     fb0:	1300      	beq fd6 <_end+0x926>
     fb2:	0035      	strh r0,[r0],r0
     fb4:	0000      	beq fb4 <_end+0x904>
     fb6:	0f00      	beq fd4 <_end+0x924>
     fb8:	0c04      	ldrb r0,[r3]
     fba:	0006      	lsr r0,r0,0x0
     fbc:	1200      	beq fe0 <_end+0x930>
     fbe:	3501      	ldrb r1,[r5,r2]
     fc0:	0000      	beq fc0 <_end+0x910>
     fc2:	4600      	beq 104e <__HALF_BANK_SIZE_+0x4e>
     fc4:	0006      	lsr r0,r0,0x0
     fc6:	1300      	beq fec <_end+0x93c>
     fc8:	0465      	ldrd r0,[r1],r0
     fca:	0000      	beq fca <_end+0x91a>
     fcc:	eb13      	add r7,r2,-2
     fce:	0000      	beq fce <_end+0x91e>
     fd0:	0000      	beq fd0 <_end+0x920>
     fd2:	040f 0631 	*unknown*
     fd6:	0000      	beq fd6 <_end+0x926>
     fd8:	2008 0000 	beq 1018 <__HALF_BANK_SIZE_+0x18>
     fdc:	5c00      	beq 1094 <__HALF_BANK_SIZE_+0x94>
     fde:	0006      	lsr r0,r0,0x0
     fe0:	0900      	beq ff2 <_end+0x942>
     fe2:	00a9 0000 	ldrh r0,[r0,+r1]
     fe6:	0002      	moveq r0,r0
     fe8:	2008 0000 	beq 1028 <__HALF_BANK_SIZE_+0x28>
     fec:	6c00      	beq 10c4 <__HALF_BANK_SIZE_+0xc4>
     fee:	0006      	lsr r0,r0,0x0
     ff0:	0900      	beq 1002 <__HALF_BANK_SIZE_+0x2>
     ff2:	00a9 0000 	ldrh r0,[r0,+r1]
     ff6:	0000      	beq ff6 <_end+0x946>
     ff8:	c305      	ldrb r6,[r0],r6
     ffa:	0002      	moveq r0,r0
     ffc:	0400      	beq 1004 <__HALF_BANK_SIZE_+0x4>
     ffe:	0111      	strb r0,[r0,r2]
    1000:	02ec 0000 	ldrd r0,[r0,+0x5]
    1004:	f717      	fsub r7,r5,r6
    1006:	0003      	mov r0,0x0
    1008:	1000      	beq 1028 <__HALF_BANK_SIZE_+0x28>
    100a:	1504      	ldrb r0,[r5,0x2]
    100c:	b301      	ldrb r5,[r4,r6]
    100e:	0006      	lsr r0,r0,0x0
    1010:	1500      	beq 103a <__HALF_BANK_SIZE_+0x3a>
    1012:	02eb 0000 	*unknown*
    1016:	1704      	ldrb r0,[r5,0x6]
    1018:	b301      	ldrb r5,[r4,r6]
    101a:	0006      	lsr r0,r0,0x0
    101c:	0200      	beq 1020 <__HALF_BANK_SIZE_+0x20>
    101e:	0023      	mov r0,0x1
    1020:	bf15      	strb r5,[r7],r6
    1022:	0001      	ldrb r0,[r0,r0]
    1024:	0400      	beq 102c <__HALF_BANK_SIZE_+0x2c>
    1026:	0118 0035 	bne 7a28 <__HALF_BANK_SIZE_+0x6a28>
    102a:	0000      	beq 102a <__HALF_BANK_SIZE_+0x2a>
    102c:	2302 1504 	*unknown*
    1030:	02bd 0000 	strh r0,[r0],+r5
    1034:	1904      	ldrb r0,[r6,0x2]
    1036:	b901      	ldrb r5,[r6,r2]
    1038:	0006      	lsr r0,r0,0x0
    103a:	0200      	beq 103e <__HALF_BANK_SIZE_+0x3e>
    103c:	0823      	mov r0,0x41
    103e:	0f00      	beq 105c <__HALF_BANK_SIZE_+0x5c>
    1040:	7804      	ldrb r3,[r6]
    1042:	0006      	lsr r0,r0,0x0
    1044:	0f00      	beq 1062 <__HALF_BANK_SIZE_+0x62>
    1046:	6c04      	ldrb r3,[r3]
    1048:	0006      	lsr r0,r0,0x0
    104a:	1700      	beq 1078 <__HALF_BANK_SIZE_+0x78>
    104c:	0012      	movne r0,r0
    104e:	0000      	beq 104e <__HALF_BANK_SIZE_+0x4e>
    1050:	0410      	bne 1058 <__HALF_BANK_SIZE_+0x58>
    1052:	0131      	strh r0,[r0,r2]
    1054:	06fa      	orr r0,r1,r5
    1056:	0000      	beq 1056 <__HALF_BANK_SIZE_+0x56>
    1058:	4e15      	strb r2,[r3],r4
    105a:	0003      	mov r0,0x0
    105c:	0400      	beq 1064 <__HALF_BANK_SIZE_+0x64>
    105e:	0132 06fa 	*unknown*
    1062:	0000      	beq 1062 <__HALF_BANK_SIZE_+0x62>
    1064:	2302 1500 	*unknown*
    1068:	037b 0000 	*unknown*
    106c:	3304      	ldrb r1,[r4,0x6]
    106e:	fa01      	ldrb r7,[r6,r4]
    1070:	0006      	lsr r0,r0,0x0
    1072:	0200      	beq 1076 <__HALF_BANK_SIZE_+0x76>
    1074:	0623      	mov r0,0x31
    1076:	9715      	strb r4,[r5],r6
    1078:	0003      	mov r0,0x0
    107a:	0400      	beq 1082 <__HALF_BANK_SIZE_+0x82>
    107c:	0134      	strh r0,[r0,0x2]
    107e:	002e      	asr r0,r0,0x1
    1080:	0000      	beq 1080 <__HALF_BANK_SIZE_+0x80>
    1082:	2302 000c 	*unknown*
    1086:	2e08 0000 	beq 10e2 <__HALF_BANK_SIZE_+0xe2>
    108a:	0a00      	beq 109e <__HALF_BANK_SIZE_+0x9e>
    108c:	0007      	fadd r0,r0,r0
    108e:	0900      	beq 10a0 <__HALF_BANK_SIZE_+0xa0>
    1090:	00a9 0000 	ldrh r0,[r0,+r1]
    1094:	0002      	moveq r0,r0
    1096:	e018 6304 	bne c61a56 <__PROG_SIZE_FOR_CORE_+0xb61a56>
    109a:	3b02 0008 	*unknown*
    109e:	1500      	beq 10c8 <__HALF_BANK_SIZE_+0xc8>
    10a0:	03db 0000 	*unknown*
    10a4:	6504      	ldrb r3,[r1,0x2]
    10a6:	3c02      	moveq r1,r7
    10a8:	0000      	beq 10a8 <__HALF_BANK_SIZE_+0xa8>
    10aa:	0200      	beq 10ae <__HALF_BANK_SIZE_+0xae>
    10ac:	0023      	mov r0,0x1
    10ae:	8115      	strb r4,[r0],r2
    10b0:	0003      	mov r0,0x0
    10b2:	0400      	beq 10ba <__HALF_BANK_SIZE_+0xba>
    10b4:	0266      	lsr r0,r0,0x13
    10b6:	05c9 0000 	ldr r0,[r1,+r3]
    10ba:	2302 1504 	*unknown*
    10be:	01ee      	asr r0,r0,0xf
    10c0:	0000      	beq 10c0 <__HALF_BANK_SIZE_+0xc0>
    10c2:	6704      	ldrb r3,[r1,0x6]
    10c4:	3b02 0008 	*unknown*
    10c8:	0200      	beq 10cc <__HALF_BANK_SIZE_+0xcc>
    10ca:	0823      	mov r0,0x41
    10cc:	3a15      	strb r1,[r6],r4
    10ce:	0004      	ldrb r0,[r0]
    10d0:	0400      	beq 10d8 <__HALF_BANK_SIZE_+0xd8>
    10d2:	0268 0174 	bgt 2f8d6 <__stack_start_+0x278e6>
    10d6:	0000      	beq 10d6 <__HALF_BANK_SIZE_+0xd6>
    10d8:	2302 1528 	*unknown*
    10dc:	025b 0000 	*unknown*
    10e0:	6904      	ldrb r3,[r2,0x2]
    10e2:	3502      	movts lc,r1
    10e4:	0000      	beq 10e4 <__HALF_BANK_SIZE_+0xe4>
    10e6:	0200      	beq 10ea <__HALF_BANK_SIZE_+0xea>
    10e8:	5023      	mov r2,0x81
    10ea:	e615      	strb r7,[r1],r4
    10ec:	0002      	moveq r0,r0
    10ee:	0400      	beq 10f6 <__HALF_BANK_SIZE_+0xf6>
    10f0:	026a      	asr r0,r0,r4
    10f2:	004a      	lsr r0,r0,r0
    10f4:	0000      	beq 10f4 <__HALF_BANK_SIZE_+0xf4>
    10f6:	2302 1558 	*unknown*
    10fa:	0450      	bltu 1102 <__HALF_BANK_SIZE_+0x102>
    10fc:	0000      	beq 10fc <__HALF_BANK_SIZE_+0xfc>
    10fe:	6b04      	ldrb r3,[r2,0x6]
    1100:	bf02 0006 	*unknown*
    1104:	0200      	beq 1108 <__HALF_BANK_SIZE_+0x108>
    1106:	6023      	mov r3,0x1
    1108:	f115      	strb r7,[r4],r2
    110a:	0002      	moveq r0,r0
    110c:	0400      	beq 1114 <__HALF_BANK_SIZE_+0x114>
    110e:	026c 00d5 	ldrd r0,[r0,+0x6ac]
    1112:	0000      	beq 1112 <__HALF_BANK_SIZE_+0x112>
    1114:	2302 1570 	*unknown*
    1118:	0455      	str r0,[r1],r0
    111a:	0000      	beq 111a <__HALF_BANK_SIZE_+0x11a>
    111c:	6d04      	ldrb r3,[r3,0x2]
    111e:	d502      	movts lc,r6
    1120:	0000      	beq 1120 <__HALF_BANK_SIZE_+0x120>
    1122:	0200      	beq 1126 <__HALF_BANK_SIZE_+0x126>
    1124:	7823      	mov r3,0xc1
    1126:	7415      	strb r3,[r5],r0
    1128:	0000      	beq 1128 <__HALF_BANK_SIZE_+0x128>
    112a:	0400      	beq 1132 <__HALF_BANK_SIZE_+0x132>
    112c:	026e      	asr r0,r0,0x13
    112e:	00d5      	str r0,[r0],r1
    1130:	0000      	beq 1130 <__HALF_BANK_SIZE_+0x130>
    1132:	2303      	mov r1,0x18
    1134:	0180      	blt 1136 <__HALF_BANK_SIZE_+0x136>
    1136:	0615      	strb r0,[r1],r4
    1138:	0004      	ldrb r0,[r0]
    113a:	0400      	beq 1142 <__HALF_BANK_SIZE_+0x142>
    113c:	026f 084b 	*unknown*
    1140:	0000      	beq 1140 <__HALF_BANK_SIZE_+0x140>
    1142:	2303      	mov r1,0x18
    1144:	0188 e215 	blt ffc43b46 <__exit+0x71c43586>
    1148:	0001      	ldrb r0,[r0,r0]
    114a:	0400      	beq 1152 <__HALF_BANK_SIZE_+0x152>
    114c:	0270      	bgte 1150 <__HALF_BANK_SIZE_+0x150>
    114e:	085b 0000 	*unknown*
    1152:	2303      	mov r1,0x18
    1154:	0190      	blte 1156 <__HALF_BANK_SIZE_+0x156>
    1156:	a415      	strb r5,[r1],r0
    1158:	0003      	mov r0,0x0
    115a:	0400      	beq 1162 <__HALF_BANK_SIZE_+0x162>
    115c:	0271      	strd r0,[r0,r4]
    115e:	0035      	strh r0,[r0],r0
    1160:	0000      	beq 1160 <__HALF_BANK_SIZE_+0x160>
    1162:	2303      	mov r1,0x18
    1164:	01a8 1215 	bbeq 243b66 <__PROG_SIZE_FOR_CORE_+0x143b66>
    1168:	0001      	ldrb r0,[r0,r0]
    116a:	0400      	beq 1172 <__HALF_BANK_SIZE_+0x172>
    116c:	0272 00d5 	*unknown*
    1170:	0000      	beq 1170 <__HALF_BANK_SIZE_+0x170>
    1172:	2303      	mov r1,0x18
    1174:	01b0      	bbne 1176 <__HALF_BANK_SIZE_+0x176>
    1176:	6515      	strb r3,[r1],r2
    1178:	0000      	beq 1178 <__HALF_BANK_SIZE_+0x178>
    117a:	0400      	beq 1182 <__HALF_BANK_SIZE_+0x182>
    117c:	0273 00d5 	*unknown*
    1180:	0000      	beq 1180 <__HALF_BANK_SIZE_+0x180>
    1182:	2303      	mov r1,0x18
    1184:	01b8 0115 	bbne 23b86 <__stack_start_+0x1bb96>
    1188:	0001      	ldrb r0,[r0,r0]
    118a:	0400      	beq 1192 <__HALF_BANK_SIZE_+0x192>
    118c:	0274      	strd r0,[r0,0x4]
    118e:	00d5      	str r0,[r0],r1
    1190:	0000      	beq 1190 <__HALF_BANK_SIZE_+0x190>
